"id","y"
"3500","twenties"
"3501","thirties"
"3502","fourties"
"3503","thirties"
"3504","twenties"
"3505","twenties"
"3506","twenties"
"3507","thirties"
"3508","teens"
"3509","fourties"
"3510","thirties"
"3511","thirties"
"3512","fifties"
"3513","thirties"
"3514","fourties"
"3515","teens"
"3516","twenties"
"3517","thirties"
"3518","teens"
"3519","fifties"
"3520","teens"
"3521","fifties"
"3522","fourties"
"3523","fifties"
"3524","thirties"
"3525","twenties"
"3526","thirties"
"3527","fourties"
"3528","thirties"
"3529","twenties"
"3530","teens"
"3531","twenties"
"3532","twenties"
"3533","fourties"
"3534","twenties"
"3535","fourties"
"3536","fourties"
"3537","fifties"
"3538","twenties"
"3539","fourties"
"3540","fifties"
"3541","thirties"
"3542","twenties"
"3543","fifties"
"3544","twenties"
"3545","fifties"
"3546","thirties"
"3547","teens"
"3548","fifties"
"3549","twenties"
"3550","fourties"
"3551","fifties"
"3552","fourties"
"3553","twenties"
"3554","teens"
"3555","fifties"
"3556","fourties"
"3557","twenties"
"3558","fifties"
"3559","thirties"
"3560","teens"
"3561","fourties"
"3562","fifties"
"3563","fourties"
"3564","fourties"
"3565","fifties"
"3566","fourties"
"3567","fourties"
"3568","thirties"
"3569","fifties"
"3570","fourties"
"3571","fourties"
"3572","fifties"
"3573","thirties"
"3574","fourties"
"3575","thirties"
"3576","twenties"
"3577","twenties"
"3578","twenties"
"3579","fourties"
"3580","twenties"
"3581","fourties"
"3582","teens"
"3583","fifties"
"3584","twenties"
"3585","twenties"
"3586","fourties"
"3587","fourties"
"3588","thirties"
"3589","fourties"
"3590","twenties"
"3591","fourties"
"3592","teens"
"3593","fourties"
"3594","fifties"
"3595","teens"
"3596","fifties"
"3597","fourties"
"3598","fourties"
"3599","twenties"
"3600","thirties"
"3601","fifties"
"3602","twenties"
"3603","thirties"
"3604","twenties"
"3605","fifties"
"3606","twenties"
"3607","thirties"
"3608","fourties"
"3609","fifties"
"3610","twenties"
"3611","fourties"
"3612","fourties"
"3613","fourties"
"3614","twenties"
"3615","fourties"
"3616","twenties"
"3617","fourties"
"3618","twenties"
"3619","twenties"
"3620","teens"
"3621","twenties"
"3622","twenties"
"3623","fourties"
"3624","thirties"
"3625","fourties"
"3626","thirties"
"3627","fourties"
"3628","thirties"
"3629","twenties"
"3630","fourties"
"3631","fourties"
"3632","fifties"
"3633","thirties"
"3634","fifties"
"3635","twenties"
"3636","teens"
"3637","teens"
"3638","fourties"
"3639","fifties"
